This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      100
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       10
                     variables with only lower bounds:       10
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       10
        inequality constraints with only lower bounds:       10
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 217  2.8744757e-02 5.88e-08 1.67e-05 -11.0 2.97e-04    -  1.00e+00 1.00e+00h  1
 218  2.8744753e-02 7.49e-08 1.70e-05 -11.0 4.27e-04    -  1.00e+00 1.00e+00h  1
 219  2.8744737e-02 3.17e-07 1.68e-05 -11.0 5.56e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.8736326e-02 2.85e-04 1.08e-03 -11.0 1.41e-03    -  1.00e+00 1.00e+00h  1
 221  2.8741506e-02 9.67e-05 2.74e-05 -11.0 1.46e-03    -  1.00e+00 1.00e+00h  1
 222  2.8744744e-02 1.85e-08 1.48e-05 -11.0 8.57e-05    -  1.00e+00 1.00e+00h  1
 223  2.8744740e-02 4.50e-08 1.17e-05 -11.0 3.23e-04    -  1.00e+00 1.00e+00h  1
 224  2.8744485e-02 8.54e-06 1.07e-03 -11.0 2.07e-04    -  1.00e+00 1.00e+00h  1
 225  2.8743073e-02 4.98e-05 2.90e-05 -11.0 1.95e-04    -  1.00e+00 1.00e+00h  1
 226  2.8744740e-02 6.63e-09 1.36e-05 -11.0 5.92e-05    -  1.00e+00 1.00e+00h  1
 227  2.8744740e-02 4.21e-09 1.39e-05 -11.0 4.14e-05    -  1.00e+00 1.00e+00h  1
 228  2.8744739e-02 6.77e-09 1.55e-05 -11.0 9.64e-05    -  1.00e+00 1.00e+00h  1
 229  2.8744736e-02 2.62e-08 1.63e-05 -11.0 3.86e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.8741167e-02 1.21e-04 1.07e-03 -11.0 1.14e-03    -  1.00e+00 1.00e+00h  1
 231  2.8744618e-02 3.53e-06 2.58e-05 -11.0 1.19e-03    -  1.00e+00 1.00e+00h  1
 232  2.8744736e-02 1.92e-09 1.37e-05 -11.0 3.78e-05    -  1.00e+00 1.00e+00h  1
 233  2.8744261e-02 1.61e-05 1.07e-03 -11.0 8.02e-05    -  1.00e+00 1.00e+00h  1
 234  2.8744726e-02 3.00e-07 1.36e-05 -11.0 7.54e-05    -  1.00e+00 1.00e+00h  1
 235  2.8744732e-02 1.25e-07 6.01e-04 -11.0 7.33e-06    -  1.00e+00 1.00e+00h  1
 236  2.8744727e-02 2.59e-07 1.36e-05 -11.0 1.63e-06    -  1.00e+00 1.00e+00h  1
 237  2.8744736e-02 0.00e+00 1.36e-05 -11.0 6.32e-06    -  1.00e+00 1.00e+00h  1
 238  2.8744736e-02 3.35e-10 1.36e-05 -11.0 3.50e-05    -  1.00e+00 1.00e+00h  1
 239  2.8744731e-02 1.91e-07 6.00e-04 -11.0 1.20e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.8744730e-02 1.59e-07 1.37e-05 -11.0 1.07e-04    -  1.00e+00 1.00e+00h  1
 241  2.8744735e-02 4.08e-09 1.37e-05 -11.0 3.13e-05    -  1.00e+00 1.00e+00h  1
 242  2.8744735e-02 2.86e-09 1.36e-05 -11.0 2.72e-05    -  1.00e+00 1.00e+00h  1
 243  2.8744659e-02 2.82e-06 1.08e-03 -11.0 1.67e-03    -  1.00e+00 1.00e+00h  1
 244  2.8744716e-02 5.90e-07 1.34e-05 -11.0 1.65e-03    -  1.00e+00 1.00e+00h  1
 245  2.8744735e-02 3.66e-08 1.52e-05 -11.0 2.20e-04    -  1.00e+00 1.00e+00h  1
 246  2.8744715e-02 7.09e-07 6.01e-04 -11.0 4.58e-04    -  1.00e+00 1.00e+00h  1
 247  2.8737201e-02 2.85e-04 9.14e-04 -11.0 3.87e-01    -  1.00e+00 7.46e-02h  1
 248  2.8737808e-02 2.14e-04 2.02e-04 -11.0 2.86e-02    -  3.34e-04 1.00e+00h  1
 249  2.8684811e-02 4.49e-03 6.28e-03 -11.0 1.00e-01    -  1.00e+00 5.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.8629428e-02 3.45e-03 1.07e-03 -10.0 5.53e-02    -  1.00e+00 1.00e+00h  1
 251  2.8745204e-02 1.30e-05 2.35e-04  -6.7 4.30e-03    -  1.00e+00 1.00e+00h  1
 252  2.8742997e-02 2.04e-04 5.79e-04  -6.8 2.17e-02    -  1.00e+00 1.00e+00h  1
 253  2.8707526e-02 2.46e-03 5.51e-03  -6.8 4.81e-02    -  9.57e-01 1.00e+00h  1
 254  2.8654645e-02 2.74e-03 5.01e-04  -6.8 3.53e-02    -  1.00e+00 1.00e+00h  1
 255  2.8743323e-02 5.67e-05 2.40e-04  -7.0 8.27e-03    -  1.00e+00 1.00e+00h  1
 256  2.8744932e-02 5.39e-06 3.49e-05  -7.0 6.01e-03    -  1.00e+00 1.00e+00h  1
 257  2.8744884e-02 1.31e-05 3.29e-04  -7.0 2.67e-03    -  1.00e+00 1.00e+00h  1
 258  2.8741063e-02 1.36e-04 1.09e-03  -7.0 2.62e-03    -  1.00e+00 1.00e+00h  1
 259  2.8726306e-02 6.49e-04 1.17e-03  -7.0 1.14e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.8740676e-02 1.34e-04 1.64e-04  -7.0 9.97e-03    -  1.00e+00 1.00e+00h  1
 261  2.8745168e-02 0.00e+00 1.31e-04  -7.0 1.21e-03    -  1.00e+00 1.00e+00h  1
 262  2.8745221e-02 0.00e+00 1.93e-05  -7.0 9.53e-04    -  1.00e+00 1.00e+00h  1
 263  2.8745235e-02 0.00e+00 1.74e-05  -7.0 1.45e-04    -  1.00e+00 1.00e+00h  1
 264  2.8745222e-02 0.00e+00 1.64e-05  -7.0 4.98e-04    -  1.00e+00 1.00e+00h  1
 265  2.8729161e-02 5.41e-04 1.10e-03  -7.0 2.35e-03    -  1.00e+00 1.00e+00h  1
 266  2.8737170e-02 2.28e-04 7.52e-05  -8.9 2.17e-03    -  1.00e+00 1.00e+00h  1
 267  2.8744778e-02 0.00e+00 2.13e-05  -8.2 2.47e-04    -  1.00e+00 1.00e+00h  1
 268  2.8742788e-02 6.75e-05 1.08e-03  -8.4 4.61e-03    -  1.00e+00 1.00e+00h  1
 269  2.8738385e-02 1.91e-04 4.06e-05  -8.4 3.77e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.8744747e-02 3.69e-07 1.96e-05  -9.2 4.37e-04    -  1.00e+00 1.00e+00h  1
 271  2.8744751e-02 1.28e-07 1.57e-05  -9.3 2.31e-04    -  1.00e+00 1.00e+00h  1
 272  2.8744755e-02 0.00e+00 1.65e-05  -9.3 2.69e-04    -  1.00e+00 1.00e+00h  1
 273  2.8739660e-02 1.75e-04 1.10e-03  -9.3 1.57e-03    -  1.00e+00 1.00e+00h  1
 274  2.8739295e-02 1.63e-04 2.04e-05  -9.3 1.47e-03    -  1.00e+00 1.00e+00h  1
 275  2.8744748e-02 8.21e-08 1.97e-05 -10.4 1.22e-04    -  1.00e+00 1.00e+00h  1
 276  2.8744749e-02 5.77e-09 1.52e-05 -10.6 1.25e-04    -  1.00e+00 1.00e+00h  1
 277  2.8744737e-02 1.43e-07 1.24e-05 -10.6 3.37e-04    -  1.00e+00 1.00e+00h  1
 278  2.8739327e-02 1.84e-04 1.09e-03 -10.6 1.19e-03    -  1.00e+00 1.00e+00h  1
 279  2.8743337e-02 4.19e-05 3.09e-05 -10.6 9.78e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.8744739e-02 1.76e-08 1.20e-05 -11.0 1.86e-04    -  1.00e+00 1.00e+00h  1
 281  2.8744737e-02 3.12e-08 1.54e-05 -11.0 3.79e-04    -  1.00e+00 1.00e+00h  1
 282  2.8743775e-02 3.26e-05 1.09e-03 -11.0 7.99e-04    -  1.00e+00 1.00e+00h  1
 283  2.8744085e-02 1.95e-05 2.26e-05 -11.0 3.81e-04    -  1.00e+00 1.00e+00h  1
 284  2.8744737e-02 2.07e-08 1.51e-05 -11.0 3.56e-04    -  1.00e+00 1.00e+00h  1
 285  2.8744736e-02 3.21e-08 1.30e-05 -11.0 1.37e-04    -  1.00e+00 1.00e+00h  1
 286  2.8744736e-02 1.96e-08 1.39e-05 -11.0 1.16e-04    -  1.00e+00 1.00e+00h  1
 287  2.8744734e-02 1.83e-07 1.33e-05 -11.0 5.20e-04    -  1.00e+00 1.00e+00h  1
 288  2.8744732e-02 1.36e-07 1.42e-05 -11.0 5.50e-04    -  1.00e+00 1.00e+00h  1
 289  2.8744736e-02 1.23e-10 1.42e-05 -11.0 2.68e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.8728630e-02 5.46e-04 1.10e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 291  2.8744675e-02 2.16e-06 1.07e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 292  2.8565221e-02 5.42e-03 5.53e-04  -9.0 9.99e-02    -  1.00e+00 1.94e-01h  1
 293  2.8743381e-02 1.19e-04 1.01e-03  -8.6 4.58e-03    -  1.00e+00 1.00e+00h  1
 294  2.8744758e-02 3.45e-05 2.37e-04  -7.9 3.05e-03    -  1.00e+00 1.00e+00h  1
 295  2.8745116e-02 9.44e-06 1.31e-04  -7.9 3.84e-03    -  1.00e+00 1.00e+00h  1
 296  2.8745196e-02 1.25e-06 1.32e-04  -7.9 2.85e-03    -  1.00e+00 1.00e+00h  1
 297  2.8649292e-02 3.29e-03 1.37e-03  -7.9 2.10e-02    -  7.33e-01 1.00e+00h  1
 298  2.8681300e-02 1.91e-03 9.02e-05  -8.8 1.95e-02    -  1.00e+00 1.00e+00h  1
 299  2.8744665e-02 9.80e-06 1.09e-04  -9.4 1.70e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.8744856e-02 1.69e-06 5.34e-05  -9.5 9.03e-04    -  1.00e+00 1.00e+00h  1
 301  2.8744788e-02 1.08e-06 5.06e-05  -9.5 2.19e-03    -  1.00e+00 1.00e+00h  1
 302  2.8727912e-02 5.71e-04 1.09e-03  -9.5 4.40e-03    -  1.00e+00 1.00e+00h  1
 303  2.8724617e-02 6.03e-04 7.86e-05 -11.0 4.21e-03    -  1.00e+00 1.00e+00h  1
 304  2.8744773e-02 9.31e-07 1.78e-05 -11.0 3.89e-04    -  1.00e+00 1.00e+00h  1
 305  2.8744795e-02 3.05e-08 2.08e-05 -11.0 1.63e-04    -  1.00e+00 1.00e+00h  1
 306  2.8744733e-02 7.41e-07 2.32e-05 -11.0 1.31e-03    -  1.00e+00 1.00e+00h  1
 307  2.8715117e-02 1.01e-03 1.11e-03 -11.0 3.28e-03    -  1.00e+00 1.00e+00h  1
 308  2.8741289e-02 1.03e-04 5.91e-05 -11.0 3.32e-03    -  1.00e+00 1.00e+00h  1
 309  2.8744740e-02 1.11e-07 1.38e-05 -11.0 2.34e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.8744736e-02 5.00e-08 1.43e-05 -11.0 2.35e-04    -  1.00e+00 1.00e+00h  1
 311  2.8725851e-02 6.42e-04 1.10e-03 -11.0 2.57e-03    -  1.00e+00 1.00e+00h  1
 312  2.8744607e-02 3.85e-06 1.08e-03 -11.0 2.54e-03    -  1.00e+00 1.00e+00h  1
 313  2.8675340e-02 2.09e-03 7.72e-04 -11.0 1.19e-01    -  7.31e-01 6.46e-02h  1
 314  2.8744326e-02 2.73e-05 1.55e-04  -9.8 2.88e-03    -  1.00e+00 1.00e+00h  1
 315  2.8745086e-02 3.85e-07 3.75e-05  -8.2 9.50e-04    -  1.00e+00 1.00e+00h  1
 316  2.8744859e-02 2.91e-06 1.47e-04  -8.2 4.23e-03    -  1.00e+00 1.00e+00h  1
 317  2.8744749e-02 8.82e-06 3.70e-04  -8.2 2.99e-03    -  1.00e+00 1.00e+00h  1
 318  2.8744679e-02 4.87e-06 1.25e-04  -8.2 1.00e-03    -  1.00e+00 1.00e+00h  1
 319  2.8744756e-02 9.62e-07 8.29e-05  -8.2 9.77e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.8716276e-02 9.67e-04 1.12e-03  -8.2 3.38e-03    -  1.00e+00 1.00e+00h  1
 321  2.8742352e-02 7.22e-05 3.91e-05  -8.2 3.83e-03    -  1.00e+00 1.00e+00h  1
 322  2.8744743e-02 4.30e-08 1.43e-05  -9.4 6.52e-04    -  1.00e+00 1.00e+00h  1
 323  2.8744070e-02 2.27e-05 1.07e-03  -9.5 2.77e-04    -  1.00e+00 1.00e+00h  1
 324  2.8743386e-02 4.06e-05 3.32e-05  -9.5 3.40e-04    -  1.00e+00 1.00e+00h  1
 325  2.8744742e-02 7.31e-09 1.41e-05 -10.9 2.48e-04    -  1.00e+00 1.00e+00h  1
 326  2.8744734e-02 2.90e-07 1.66e-05 -11.0 6.70e-04    -  1.00e+00 1.00e+00h  1
 327  2.8744713e-02 8.82e-07 1.93e-05 -11.0 1.65e-03    -  1.00e+00 1.00e+00h  1
 328  2.8743237e-02 7.18e-05 1.06e-03 -11.0 6.93e-03    -  1.00e+00 1.00e+00h  1
 329  2.8741372e-02 1.01e-04 2.52e-05 -11.0 6.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.8744738e-02 2.94e-08 1.42e-05 -11.0 2.20e-04    -  1.00e+00 1.00e+00h  1
 331  2.8744163e-02 1.96e-05 1.09e-03 -11.0 1.29e-03    -  1.00e+00 1.00e+00h  1
 332  2.8743789e-02 2.83e-05 2.65e-05 -11.0 1.19e-03    -  1.00e+00 1.00e+00h  1
 333  2.8744738e-02 6.48e-10 1.45e-05 -11.0 6.57e-05    -  1.00e+00 1.00e+00h  1
 334  2.8744729e-02 4.56e-07 2.25e-05 -11.0 3.95e-04    -  1.00e+00 1.00e+00h  1
 335  2.8744726e-02 3.47e-07 1.21e-05 -11.0 3.41e-04    -  1.00e+00 1.00e+00h  1
 336  2.8744736e-02 6.07e-09 1.26e-05 -11.0 1.82e-04    -  1.00e+00 1.00e+00h  1
 337  2.8742513e-02 7.53e-05 1.08e-03 -11.0 2.97e-04    -  1.00e+00 1.00e+00h  1
 338  2.8744511e-02 6.72e-06 2.70e-05 -11.0 2.74e-04    -  1.00e+00 1.00e+00h  1
 339  2.8744736e-02 0.00e+00 1.37e-05 -11.0 1.39e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.8735728e-02 3.06e-04 1.08e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 341  2.8744721e-02 5.66e-07 6.00e-04 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
 342  2.8727434e-02 5.27e-04 9.17e-04 -11.0 2.34e-01    -  9.61e-01 1.60e-02h  1
 343  2.8727434e-02 5.27e-04 9.17e-04 -11.0 9.77e-04    -  1.31e-03 1.24e-05h  1
 344  2.8692756e-02 3.65e-03 4.21e-03 -11.0 3.78e-02    -  2.61e-03 1.00e+00h  1
 345  2.8692721e-02 3.65e-03 4.20e-03 -11.0 3.86e-02    -  1.00e+00 1.80e-03h  1
 346  2.8623671e-02 3.63e-03 7.83e-04 -11.0 3.90e-02    -  1.00e+00 9.68e-01f  1
 347  2.8743337e-02 6.66e-05 7.18e-04  -8.5 5.05e-03    -  1.28e-02 1.00e+00h  1
 348  2.8743939e-02 3.23e-05 2.07e-04  -9.2 3.08e-03    -  1.00e+00 6.48e-01h  1
 349  2.8743944e-02 3.21e-05 2.30e-04  -9.2 1.80e-03    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.8744432e-02 9.54e-06 2.01e-05  -9.2 1.62e-03    -  1.00e+00 1.00e+00h  1
 351  2.8741099e-02 1.23e-04 1.09e-03 -11.0 8.41e-04    -  1.00e+00 1.00e+00h  1
 352  2.8741479e-02 9.76e-05 3.22e-05 -11.0 7.94e-04    -  1.00e+00 1.00e+00h  1
 353  2.8744746e-02 2.61e-08 1.38e-05 -11.0 2.01e-04    -  1.00e+00 1.00e+00h  1
 354  2.8744743e-02 5.77e-08 1.50e-05 -11.0 4.63e-04    -  1.00e+00 1.00e+00h  1
 355  2.8744738e-02 2.27e-08 1.39e-05 -11.0 5.86e-04    -  1.00e+00 1.00e+00h  1
 356  2.8733298e-02 3.88e-04 1.09e-03 -11.0 2.27e-03    -  1.00e+00 1.00e+00h  1
 357  2.8744222e-02 1.54e-05 2.64e-05 -11.0 2.30e-03    -  1.00e+00 1.00e+00h  1
 358  2.8744736e-02 0.00e+00 1.37e-05 -11.0 3.41e-05    -  1.00e+00 1.00e+00h  1
 359  2.8719357e-02 8.67e-04 1.11e-03 -11.0 3.71e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.8744603e-02 6.22e-06 1.07e-03 -11.0 3.60e-03    -  1.00e+00 1.00e+00h  1
 361  2.8684041e-02 1.83e-03 9.87e-04 -11.0 1.72e-01    -  6.20e-01 5.02e-02h  1
 362  2.8684041e-02 1.83e-03 9.86e-04 -11.0 3.63e-03    -  3.24e-04 6.92e-07h  4
 363  2.8619627e-02 8.05e-03 6.73e-03 -11.0 8.87e-02    -  4.34e-04 5.44e-01h  1
 364  2.8619643e-02 8.01e-03 6.36e-03 -11.0 4.54e-02    -  9.96e-01 5.62e-03h  1
 365  2.8308722e-02 1.98e-02 7.55e-03 -11.0 6.67e-02    -  1.53e-01 1.00e+00f  1
 366  2.8614889e-02 4.82e-03 1.86e-03 -11.0 4.23e-02    -  1.00e+00 1.00e+00h  1
 367  2.8737202e-02 5.69e-04 4.83e-04  -6.1 1.81e-02    -  1.00e+00 1.00e+00h  1
 368  2.8755435e-02 0.00e+00 7.81e-04  -6.1 1.01e-02    -  1.00e+00 1.00e+00h  1
 369  2.8749223e-02 0.00e+00 2.25e-04  -6.1 9.28e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.8748912e-02 0.00e+00 1.26e-04  -6.1 6.33e-03    -  1.00e+00 1.00e+00h  1
 371  2.8731091e-02 5.91e-04 1.09e-03  -6.1 5.19e-03    -  1.00e+00 1.00e+00h  1
 372  2.8743015e-02 1.65e-04 8.12e-05  -6.1 3.32e-03    -  1.00e+00 1.00e+00h  1
 373  2.8749063e-02 0.00e+00 8.63e-05  -6.1 2.47e-03    -  1.00e+00 1.00e+00h  1
 374  2.8749220e-02 0.00e+00 2.00e-05  -6.1 1.44e-03    -  1.00e+00 1.00e+00h  1
 375  2.8749240e-02 0.00e+00 1.43e-05  -6.1 1.78e-03    -  1.00e+00 1.00e+00h  1
 376  2.8749010e-02 0.00e+00 2.17e-04  -6.1 4.00e-03    -  1.00e+00 1.00e+00h  1
 377  2.8749060e-02 0.00e+00 4.09e-05  -6.1 3.70e-03    -  1.00e+00 1.00e+00h  1
 378  2.8749135e-02 0.00e+00 1.02e-04  -6.1 2.10e-03    -  1.00e+00 1.00e+00h  1
 379  2.8750028e-02 0.00e+00 5.98e-04  -6.1 1.33e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.8744993e-02 1.03e-04 2.34e-05  -6.1 1.32e-03    -  1.00e+00 1.00e+00h  1
 381  2.8749200e-02 0.00e+00 8.38e-06  -6.1 4.71e-04    -  1.00e+00 1.00e+00h  1
 382  2.8744563e-02 2.15e-05 4.43e-04  -7.0 3.71e-03    -  1.00e+00 1.00e+00h  1
 383  2.8745017e-02 3.24e-06 1.28e-04  -7.0 2.76e-03    -  8.63e-01 1.00e+00h  1
 384  2.8744897e-02 9.91e-06 2.91e-04  -7.0 2.23e-03    -  1.00e+00 1.00e+00h  1
 385  2.8745046e-02 2.13e-06 3.00e-05  -7.0 1.54e-03    -  1.00e+00 1.00e+00h  1
 386  2.8745202e-02 0.00e+00 1.22e-05  -7.0 4.51e-04    -  1.00e+00 1.00e+00h  1
 387  2.8687592e-02 1.96e-03 1.16e-03  -7.0 6.92e-03    -  1.00e+00 1.00e+00h  1
 388  2.8744297e-02 2.46e-05 1.07e-03  -7.0 6.60e-03    -  1.00e+00 1.00e+00h  1
 389  2.8444796e-02 9.10e-03 5.28e-04  -7.0 1.01e-01    -  1.00e+00 3.34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.8747583e-02 2.44e-05 3.92e-04  -6.8 1.02e-02    -  1.00e+00 1.00e+00h  1
 391  2.8739479e-02 4.25e-04 2.47e-03  -6.9 1.95e-02    -  1.79e-01 1.00e+00h  1
 392  2.8734332e-02 3.65e-04 4.51e-04  -6.9 1.80e-02    -  1.00e+00 1.00e+00h  1
 393  2.8738328e-02 2.99e-04 8.81e-04  -6.9 9.48e-03    -  1.00e+00 1.00e+00h  1
 394  2.8742309e-02 9.72e-05 1.42e-04  -6.9 9.55e-03    -  1.00e+00 1.00e+00h  1
 395  2.8741929e-02 1.14e-04 1.08e-03  -6.9 7.96e-03    -  1.00e+00 1.00e+00h  1
 396  2.8688540e-02 1.70e-03 7.37e-05  -6.9 7.39e-03    -  1.00e+00 1.00e+00h  1
 397  2.8745073e-02 0.00e+00 3.81e-05  -7.6 1.78e-03    -  1.00e+00 1.00e+00h  1
 398  2.8744906e-02 2.42e-06 1.49e-04  -7.7 5.09e-03    -  1.00e+00 1.00e+00h  1
 399  2.8744848e-02 3.33e-06 2.29e-04  -7.7 2.13e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.8726071e-02 6.35e-04 1.10e-03  -7.7 3.43e-03    -  1.00e+00 1.00e+00h  1
 401  2.8726928e-02 5.40e-04 1.44e-04  -7.7 5.20e-03    -  1.00e+00 1.00e+00h  1
 402  2.8743750e-02 3.72e-05 1.36e-04  -8.4 1.06e-02    -  1.00e+00 1.00e+00h  1
 403  2.8743240e-02 5.38e-05 3.55e-04  -8.5 7.12e-03    -  1.00e+00 1.00e+00h  1
 404  2.8743313e-02 5.17e-05 5.25e-04  -8.5 3.89e-03    -  1.00e+00 1.00e+00h  1
 405  2.8744240e-02 1.67e-05 4.88e-05  -8.5 4.33e-03    -  1.00e+00 1.00e+00h  1
 406  2.8744794e-02 2.73e-08 1.62e-05  -8.5 1.85e-04    -  1.00e+00 1.00e+00h  1
 407  2.8744778e-02 4.68e-08 2.04e-05  -8.5 1.25e-03    -  1.00e+00 1.00e+00h  1
 408  2.8705782e-02 1.32e-03 1.13e-03  -8.5 5.06e-03    -  1.00e+00 1.00e+00h  1
 409  2.8736178e-02 2.56e-04 4.14e-05 -10.3 5.12e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.8744755e-02 2.83e-08 1.64e-05 -10.7 4.64e-04    -  1.00e+00 1.00e+00h  1
 411  2.8739649e-02 1.73e-04 1.07e-03 -10.8 1.31e-03    -  1.00e+00 1.00e+00h  1
 412  2.8738664e-02 1.82e-04 3.25e-05 -10.8 1.32e-03    -  1.00e+00 1.00e+00h  1
 413  2.8744753e-02 1.91e-08 1.64e-05 -11.0 2.61e-04    -  1.00e+00 1.00e+00h  1
 414  2.8744748e-02 1.77e-07 1.81e-05 -11.0 4.10e-04    -  1.00e+00 1.00e+00h  1
 415  2.8744737e-02 4.24e-07 1.25e-05 -11.0 4.94e-04    -  1.00e+00 1.00e+00h  1
 416  2.8744729e-02 5.42e-07 1.39e-05 -11.0 4.89e-04    -  1.00e+00 1.00e+00h  1
 417  2.8744740e-02 7.73e-08 1.47e-05 -11.0 2.40e-04    -  1.00e+00 1.00e+00h  1
 418  2.8743096e-02 5.57e-05 1.07e-03 -11.0 6.40e-04    -  1.00e+00 1.00e+00h  1
 419  2.8743254e-02 4.44e-05 3.71e-05 -11.0 5.91e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.8744740e-02 7.07e-09 1.36e-05 -11.0 5.59e-05    -  1.00e+00 1.00e+00h  1
 421  2.8744739e-02 1.13e-08 1.48e-05 -11.0 1.42e-04    -  1.00e+00 1.00e+00h  1
 422  2.8744734e-02 1.93e-07 2.11e-05 -11.0 3.91e-04    -  1.00e+00 1.00e+00h  1
 423  2.8744734e-02 1.03e-07 1.54e-05 -11.0 1.31e-04    -  1.00e+00 1.00e+00h  1
 424  2.8744737e-02 4.61e-09 1.47e-05 -11.0 5.87e-05    -  1.00e+00 1.00e+00h  1
 425  2.8742232e-02 8.49e-05 1.08e-03 -11.0 3.22e-04    -  1.00e+00 1.00e+00h  1
 426  2.8744528e-02 6.20e-06 2.69e-05 -11.0 3.75e-04    -  1.00e+00 1.00e+00h  1
 427  2.8744736e-02 0.00e+00 1.35e-05 -11.0 1.54e-05    -  1.00e+00 1.00e+00h  1
 428  2.8740071e-02 1.58e-04 1.08e-03 -11.0 5.91e-04    -  1.00e+00 1.00e+00h  1
 429  2.8744731e-02 1.33e-07 6.01e-04 -11.0 5.76e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.8062969e-02 2.33e-02 1.72e-03 -11.0 1.44e-01    -  1.21e-01 5.38e-01h  1
 431  2.8148082e-02 2.02e-02 1.51e-03 -11.0 1.24e-01    -  2.43e-06 1.54e-01h  1
 432  2.8778809e-02 0.00e+00 1.47e-03 -11.0 5.26e-02    -  1.00e+00 1.00e+00h  1
 433  2.8685337e-02 2.20e-03 1.45e-03  -8.0 4.82e-02    -  1.00e+00 1.00e+00h  1
 434  2.8456964e-02 8.74e-03 7.71e-04  -8.0 3.77e-02    -  1.00e+00 1.00e+00h  1
 435  2.8741898e-02 2.06e-04 1.46e-03  -7.8 1.28e-02    -  1.00e+00 1.00e+00h  1
 436  2.8744836e-02 4.77e-05 1.93e-04  -7.9 8.21e-03    -  1.00e+00 1.00e+00h  1
 437  2.8745430e-02 0.00e+00 6.50e-05  -7.9 9.99e-03    -  1.00e+00 1.00e+00h  1
